id;nodeHV;nodeLV;type;tappos;autoTap;autoTapSide;loadingMax;substation;subnet;voltLvl
MV4.101-LV5.411-Trafo 1;MV4.101 Bus 69_1_1;LV5.411 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.411;6
MV4.101-LV5.412-Trafo 1;MV4.101 Bus 70_1_1;LV5.412 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.412;6
MV4.101-LV5.413-Trafo 1;MV4.101 Bus 73_1_1;LV5.413 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.413;6
MV4.101-LV5.414-Trafo 1;MV4.101 Bus 82_1_1;LV5.414 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.414;6
MV4.101-LV5.415-Trafo 1;MV4.101 Bus 83_1_1;LV5.415 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.415;6
MV4.101-LV5.416-Trafo 1;MV4.101 Bus 85_1_1;LV5.416 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.416;6
MV4.101-LV5.417-Trafo 1;MV4.101 Bus 95_1_1;LV5.417 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.417;6
MV4.101-LV5.418-Trafo 1;MV4.101 Bus 96_1_1;LV5.418 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.418;6
MV4.101-LV5.419-Trafo 1;MV4.101 Bus 97_1_1;LV5.419 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.419;6
MV4.101-LV5.420-Trafo 1;MV4.101 Bus 103_1_1;LV5.420 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.420;6
MV4.101-LV5.421-Trafo 1;MV4.101 Bus 104_1_1;LV5.421 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.421;6
MV4.101-LV5.422-Trafo 1;MV4.101 Bus 105_1_1;LV5.422 Bus 73_1;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV5.422;6
MV4.101-LV6.401-Trafo 1;MV4.101 Bus 25_1_1;LV6.401 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.401;6
MV4.101-LV6.402-Trafo 1;MV4.101 Bus 31_1_1;LV6.402 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.402;6
MV4.101-LV6.403-Trafo 1;MV4.101 Bus 53_1_1;LV6.403 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.403;6
MV4.101-LV6.404-Trafo 1;MV4.101 Bus 54_1_1;LV6.404 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.404;6
MV4.101-LV6.405-Trafo 1;MV4.101 Bus 57_1_1;LV6.405 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.405;6
MV4.101-LV6.406-Trafo 1;MV4.101 Bus 58_1_1;LV6.406 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.406;6
MV4.101-LV6.407-Trafo 1;MV4.101 Bus 66_1_1;LV6.407 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.407;6
MV4.101-LV6.408-Trafo 1;MV4.101 Bus 67_1_1;LV6.408 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.408;6
MV4.101-LV6.409-Trafo 1;MV4.101 Bus 68_1_1;LV6.409 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.409;6
MV4.101-LV6.410-Trafo 1;MV4.101 Bus 71_1_1;LV6.410 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.410;6
MV4.101-LV6.411-Trafo 1;MV4.101 Bus 72_1_1;LV6.411 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.411;6
MV4.101-LV6.412-Trafo 1;MV4.101 Bus 90_1_1;LV6.412 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.412;6
MV4.101-LV6.413-Trafo 1;MV4.101 Bus 91_1_1;LV6.413 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.413;6
MV4.101-LV6.414-Trafo 1;MV4.101 Bus 93_1_1;LV6.414 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.414;6
MV4.101-LV6.415-Trafo 1;MV4.101 Bus 94_1_1;LV6.415 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.415;6
MV4.101-LV6.416-Trafo 1;MV4.101 Bus 98_1_1;LV6.416 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.416;6
MV4.101-LV6.417-Trafo 1;MV4.101 Bus 100_1_1;LV6.417 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.417;6
MV4.101-LV6.418-Trafo 1;MV4.101 Bus 101_1_1;LV6.418 Bus 9_2;0.63 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV6.418;6
